Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Loan_Status,TotalIncome,EMI,BalanceIncome,Property_Area_Semiurban,Property_Area_Urban
1,0,0,1,0,5849,0.0,128.0,360.0,1.0,1,5849.0,0.35555555555555557,5493.444444444444,False,True
1,1,1,1,0,4583,1508.0,128.0,360.0,1.0,0,6091.0,0.35555555555555557,5735.444444444444,False,False
1,1,0,1,1,3000,0.0,66.0,360.0,1.0,1,3000.0,0.18333333333333332,2816.6666666666665,False,True
1,1,0,0,0,2583,2358.0,120.0,360.0,1.0,1,4941.0,0.3333333333333333,4607.666666666667,False,True
1,0,0,1,0,6000,0.0,141.0,360.0,1.0,1,6000.0,0.39166666666666666,5608.333333333333,False,True
1,1,2,1,1,5417,4196.0,267.0,360.0,1.0,1,9613.0,0.7416666666666667,8871.333333333334,False,True
1,1,0,0,0,2333,1516.0,95.0,360.0,1.0,1,3849.0,0.2638888888888889,3585.1111111111113,False,True
1,1,3,1,0,3036,2504.0,158.0,360.0,0.0,0,5540.0,0.4388888888888889,5101.111111111111,True,False
1,1,2,1,0,4006,1526.0,168.0,360.0,1.0,1,5532.0,0.4666666666666667,5065.333333333333,False,True
1,1,1,1,0,12841,10968.0,349.0,360.0,1.0,0,23809.0,0.9694444444444444,22839.555555555555,True,False
1,1,2,1,0,3200,700.0,70.0,360.0,1.0,1,3900.0,0.19444444444444445,3705.5555555555557,False,True
1,1,2,1,0,2500,1840.0,109.0,360.0,1.0,1,4340.0,0.30277777777777776,4037.222222222222,False,True
1,1,2,1,0,3073,8106.0,200.0,360.0,1.0,1,11179.0,0.5555555555555556,10623.444444444445,False,True
1,0,0,1,0,1853,2840.0,114.0,360.0,1.0,0,4693.0,0.31666666666666665,4376.333333333333,False,False
1,1,2,1,0,1299,1086.0,17.0,120.0,1.0,1,2385.0,0.14166666666666666,2243.3333333333335,False,True
1,0,0,1,0,4950,0.0,125.0,360.0,1.0,1,4950.0,0.3472222222222222,4602.777777777777,False,True
